FOXA,"Twenty-First Century Fox, Inc."
FOX,"Twenty-First Century Fox, Inc."
ATVI,"Activision Blizzard, Inc"
ADBE,"Adobe Systems Incorporated"
AKAM,"Akamai Technologies, Inc."
ALXN,"Alexion Pharmaceuticals, Inc."
ALTR,"Altera Corporation"
AMZN,"Amazon.com, Inc."
AAL,"American Airlines Group, Inc."
AMGN,"Amgen Inc."
ADI,"Analog Devices, Inc."
AAPL,"Apple Inc.",DOW
AMAT,"Applied Materials, Inc."
ADSK,"Autodesk, Inc."
ADP,"Automatic Data Processing, Inc."
AVGO,"Avago Technologies Limited"
BIDU,"Baidu, Inc."
BBBY,"Bed Bath & Beyond Inc."
BIIB,"Biogen Inc."
BMRN,"BioMarin Pharmaceutical Inc."
BRCM,"Broadcom Corporation"
CHRW,"C.H. Robinson Worldwide, Inc."
CA,"CA Inc."
CELG,"Celgene Corporation"
CERN,"Cerner Corporation"
CHTR,"Charter Communications, Inc."
CHKP,"Check Point Software Technologies Ltd."
CSCO,"Cisco Systems, Inc.",DOW
CTXS,"Citrix Systems, Inc."
CTSH,"Cognizant Technology Solutions Corporation"
CMCSK,"Comcast Corporation"
CMCSA,"Comcast Corporation"
COST,"Costco Wholesale Corporation"
DISCA,"Discovery Communications, Inc."
DISCK,"Discovery Communications, Inc."
DISH,"DISH Network Corporation"
DLTR,"Dollar Tree, Inc."
EBAY,"eBay Inc."
EA,"Electronic Arts Inc."
EXPD,"Expeditors International of Washington, Inc."
ESRX,"Express Scripts Holding Company"
FB,"Facebook, Inc."
FAST,"Fastenal Company"
FISV,"Fiserv, Inc."
GRMN,"Garmin Ltd."
GILD,"Gilead Sciences, Inc."
GOOGL,"Google Inc."
GOOG,"Google Inc."
HSIC,"Henry Schein, Inc."
ILMN,"Illumina, Inc."
INTC,"Intel Corporation",DOW
INTU,"Intuit Inc."
ISRG,"Intuitive Surgical, Inc."
JD,"JD.com, Inc."
KLAC,"KLA-Tencor Corporation"
GMCR,"Keurig Green Mountain, Inc."
KHC,"The Kraft Heinz Company"
LRCX,"Lam Research Corporation"
LBTYA,"Liberty Global plc"
LBTYK,"Liberty Global plc"
QVCA,"Liberty Interactive Corporation"
LILA,"Liberty Global plc"
LMCK,"Liberty Media Corporation"
LMCA,"Liberty Media Corporation"
LVNTA,"Liberty Interactive Corporation"
LLTC,"Linear Technology Corporation"
MAR,"Marriott International"
MAT,"Mattel, Inc."
MU,"Micron Technology, Inc."
MSFT,"Microsoft Corporation",DOW
MDLZ,"Mondelez International, Inc."
MNST,"Monster Beverage Corporation"
MYL,"Mylan N.V."
NTAP,"NetApp, Inc."
NFLX,"Netflix, Inc."
NVDA,"NVIDIA Corporation"
NXPI,"NXP Semiconductors N.V."
ORLY,"O&#39;Reilly Automotive, Inc."
PCAR,"PACCAR Inc."
PAYX,"Paychex, Inc."
QCOM,"QUALCOMM Incorporated"
REGN,"Regeneron Pharmaceuticals, Inc."
ROST,"Ross Stores, Inc."
SNDK,"SanDisk Corporation"
SBAC,"SBA Communications Corporation"
STX,"Seagate Technology."
SIRI,"Sirius XM Holdings Inc."
SWKS,"Skyworks Solutions, Inc."
SPLS,"Staples, Inc."
SBUX,"Starbucks Corporation"
SRCL,"Stericycle, Inc."
SYMC,"Symantec Corporation"
TSLA,"Tesla Motors, Inc."
TXN,"Texas Instruments Incorporated"
PCLN,"The Priceline Group Inc. "
TSCO,"Tractor Supply Company"
TRIP,"TripAdvisor, Inc."
VRSK,"Verisk Analytics, Inc."
VRTX,"Vertex Pharmaceuticals Incorporated"
VIAB,"Viacom Inc."
VIP,"VimpelCom Ltd."
VOD,"Vodafone Group Plc"
WBA,"Walgreens Boots Alliance, Inc."
WDC,"Western Digital Corporation"
WFM,"Whole Foods Market, Inc."
WYNN,"Wynn Resorts, Limited"
XLNX,"Xilinx, Inc."
YHOO,"Yahoo! Inc."
BA,"Boeing Company (The)",DOW
CAT,"Caterpillar, Inc.",DOW
CVX,"Chevron Corporation",DOW
KO,"Coca-Cola Company (The)",DOW
DD,"E.I. du Pont de Nemours and Company",DOW
XOM,"Exxon Mobil Corporation",DOW
GE,"General Electric Company",DOW
HD,"Home Depot, Inc. (The)",DOW
MCD,"McDonald&#39;s Corporation",DOW
NKE,"Nike, Inc.",DOW
PG,"Procter & Gamble Company (The)",DOW
UTX,"United Technologies Corporation",DOW
VZ,"Verizon Communications Inc.",DOW
V,"Verisk Analytics, Inc."
WMT,"Wal-Mart Stores, Inc.",DOW
DIS,"Discovery Communications, Inc."
CLGX,"CoreLogic, Inc.",TECHNOLOGY
GLOB,"Globant S.A.",TECHNOLOGY
RLGY,"Realogy Holdings Corp.",FINANCE
CBR,"Ciber, Inc.",TECHNOLOGY
NNI,"Nelnet, Inc.",FINANCE
PFS,"Provident Financial Services, Inc",FINANCE
LUV,"Southwest Airlines Company",TRANSPORTATION
ARL,"American Realty Investors, Inc.",FINANCE
WTM,"White Mountains Insurance Group, Ltd.",FINANCE
HRC,"Hill-Rom Holdings Inc",HEALTH CARE
SFN,"Stifel Financial Corporation",FINANCE
VLRS,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",TRANSPORTATION
MN,"Monster Beverage Corporation"
EVTC,"Evertec, Inc.",TECHNOLOGY
LCI,"Lannett Co Inc",HEALTH CARE
EJ,"E-House (China) Holdings Limited",FINANCE
STL,"Sterling Bancorp",FINANCE
CSX,"CSX Corporation",TRANSPORTATION
FCB,"FCB Financial Holdings, Inc.",FINANCE
THG,"The Hanover Insurance Group, Inc.",FINANCE
FVE,"Five Star Quality Care, Inc.",HEALTH CARE
MX,"MagnaChip Semiconductor Corporation",TECHNOLOGY
FSB,"Franklin Financial Network, Inc.",FINANCE
JLL,"Jones Lang LaSalle Incorporated",FINANCE
LLL,"L-3 Communications Holdings, Inc.",TECHNOLOGY
RXN,"Rexnord Corporation",TECHNOLOGY
CACI,"CACI International, Inc.",TECHNOLOGY
ALEX,"Alexander & Baldwin Holdings, Inc.",FINANCE
RHT,"Red Hat, Inc.",TECHNOLOGY
OPK,"Opko Health Inc",HEALTH CARE
ABT,"Abbott Laboratories",HEALTH CARE
CB,"Ciber, Inc.",TECHNOLOGY
ASGN,"On Assignment, Inc.",TECHNOLOGY
BRS,"Bristow Group Inc",TRANSPORTATION
PBH,"Prestige Brand Holdings, Inc.",HEALTH CARE
ALR,"Alere Inc.",HEALTH CARE
SAP,"SAP SE",TECHNOLOGY
MDT,"Medtronic plc",HEALTH CARE
KEY,"KeyCorp",FINANCE
PFG,"Principal Financial Group Inc",FINANCE
ATE,"Advantest Corporation (Kabushiki Kaisha Advantest) ADS",TECHNOLOGY
MD,"Mondelez International, Inc."
JMPC,"JMP Group LLC",FINANCE
BAC,"Bank of America Corporation",FINANCE
ASC,"Ardmore Shipping Corporation",TRANSPORTATION
SCHW,"The Charles Schwab Corporation",FINANCE
MSA,"MSA Safety Incorporporated",HEALTH CARE
AMG,"Amgen Inc."
AHS,"AMN Healthcare Services Inc",TECHNOLOGY
BSMX,"Grupo Financiero Santander Mexico S.A. B. de C.V.",FINANCE
CM,"Comcast Corporation"
WF,"Whole Foods Market, Inc."
GBL,"Gamco Investors, Inc.",FINANCE
SFUN,"SouFun Holdings Limited",TECHNOLOGY
WAL,"Western Alliance Bancorporation",FINANCE
SHOP,"Shopify Inc.",TECHNOLOGY
MNK,"Mallinckrodt plc",HEALTH CARE
PBYI,"Puma Biotechnology Inc",HEALTH CARE
PB,"Prestige Brand Holdings, Inc.",HEALTH CARE
IMPR,"Imprivata, Inc.",TECHNOLOGY
RLI,"RLI Corp.",FINANCE
TRUP,"Trupanion, Inc.",HEALTH CARE
UE,"Urban Edge Properties",FINANCE
MXL,"MaxLinear, Inc",TECHNOLOGY
AVAL,"Grupo Aval Acciones y Valores S.A.",FINANCE
XL,"Xilinx, Inc."
AFA,"American Financial Group, Inc.",FINANCE
AGN,"Allergan plc.",HEALTH CARE
CUBI,"Customers Bancorp, Inc",FINANCE
SMI,"Semiconductor  Manufacturing International Corporation",TECHNOLOGY
GEN,"Genesis Healthcare, Inc.",HEALTH CARE
SQNS,"Sequans Communications S.A.",TECHNOLOGY
AEB,"Aegon NV",FINANCE
RKUS,"Ruckus Wireless, Inc.",TECHNOLOGY
CVB,"Lehman ABS Corporation",FINANCE
AB,"Abbott Laboratories",HEALTH CARE
GSK,"GlaxoSmithKline PLC",HEALTH CARE
PFX,"Phoenix Companies, Inc. (The)",FINANCE
GJS,"SYNTHETIC FIXED INCOME SECURITIES INC",FINANCE
SSWN,"Seaspan Corporation",TRANSPORTATION
MHNA,"Maiden Holdings, Ltd.",FINANCE
